,date,supply,demand,industry,civil,OR
168,20210618,41932,38084,419.036,305.434,4685
169,20210619,38517,33832,389.813,284.133,4156
170,20210620,35923,31767,361.607,263.573,3986
171,20210621,39968,35982,396.834,289.25,3589
172,20210622,39100,35511,389.235,283.711,3901
173,20210623,37714,33813,376.026,274.083,4694
174,20210624,38510,33816,375.446,273.661,5589
175,20210625,39226,33637,375.204,273.484,4203
176,20210626,34931,30728,354.067,258.078,4320
177,20210627,34576,30256,339.767,247.654,5005
178,20210628,39839,34834,378.944,276.211,5282
179,20210629,40538,35256,389.441,283.861,5987
180,20210630,42129,36142,396.639,289.108,6038
181,20210701,42878,36840,388.285,304.29,4602
182,20210702,42127,37525,394.172,308.903,4326
183,20210703,38095,33769,368.257,288.594,4525
184,20210704,36200,31675,348.777,273.328,2268
185,20210705,39664,37396,389.103,304.932,3924
186,20210706,41376,37452,397.524,311.531,3799
187,20210707,41532,37733,399.564,313.13,3805
188,20210708,41795,37990,402.145,315.152,3858
189,20210709,42021,38163,403.433,316.161,3811
190,20210710,38367,34556,378.088,296.299,3394
191,20210711,35564,32170,355.057,278.25,3464
192,20210712,41676,38212,397.141,311.231,2872
193,20210713,41471,38599,400.389,313.775,3832
194,20210714,41831,37999,398.318,312.152,4013
195,20210715,41811,37798,397.561,311.56,4235
196,20210716,41768,37533,393.225,308.162,4113
197,20210717,38029,33916,367.478,287.984,4457
198,20210718,36118,31661,348.591,273.183,3338
199,20210719,41902,38564,394.862,309.444,4042
200,20210720,42038,37996,399.801,313.315,5476
201,20210721,42806,37330,393.312,308.229,5400
202,20210722,41895,36495,387.723,303.849,5657
203,20210723,41423,35766,380.849,298.462,4373
204,20210724,35354,30981,347.322,272.189,3494
205,20210725,35478,31984,342.3,268.253,4518
206,20210726,42650,38132,392.278,307.42,3950
207,20210727,42794,38844,405.404,317.705,3033
208,20210728,41670,38637,406.941,318.91,3834
209,20210729,41965,38131,401.848,314.919,3833
210,20210730,40884,37051,392.216,307.37,5201
211,20210731,36626,31425,351.098,275.148,5486
212,20210801,35541,30055,601.024,332.836,4516
213,20210802,39204,34688,677.008,374.915,5591
214,20210803,41033,35442,696.962,385.965,4495
215,20210804,40476,35981,702.568,389.07,4526
216,20210805,39869,35343,696.712,385.827,4637
217,20210806,38593,33956,678.964,375.998,3438
218,20210807,33128,29690,616.512,341.413,4066
219,20210808,34240,30174,602.417,333.608,4845
220,20210809,40006,35161,685.278,379.495,4897
221,20210810,41199,36302,706.92,391.48,5975
222,20210811,42443,36468,712.727,394.696,5950
223,20210812,42672,36722,717.412,397.29,5481
224,20210813,41870,36389,711.145,393.82,5364
225,20210814,37944,32580,658.12,364.455,3483
226,20210815,34537,31054,624.018,345.57,4420
227,20210816,41417,36997,714.605,395.736,4393
228,20210817,42096,37703,735.488,407.3,4364
229,20210818,41137,36773,728.5,403.43,4913
230,20210819,42449,37536,721.917,399.785,5119
231,20210820,42372,37253,721.172,399.372,4736
232,20210821,38324,33588,677.049,374.938,3853
233,20210822,35401,31548,640.554,354.727,4656
234,20210823,42163,37507,722.834,400.293,3983
235,20210824,41885,37902,736.267,407.732,3951
236,20210825,42436,38485,734.634,406.827,4487
237,20210826,42459,37972,733.022,405.935,4788
238,20210827,42580,37792,734.745,406.889,5328
239,20210828,39634,34306,691.879,383.15,4682
240,20210829,37014,32332,657.236,363.966,3749
241,20210830,40993,37244,726.119,402.112,4829
242,20210831,42179,37350,735.979,407.572,3849
243,20210901,41585,37736,401.541,353.199,4267
244,20210902,42067,37800,403.585,354.997,3969
245,20210903,41827,37858,397.361,349.522,5140
246,20210904,38206,33066,363.485,319.725,4562
247,20210905,36102,31540,346.326,304.631,3883
248,20210906,41641,37758,392.939,345.632,3843
249,20210907,42118,38275,406.246,357.338,3860
250,20210908,42350,38490,409.184,359.921,3902
251,20210909,42075,38173,408.457,359.283,3303
252,20210910,42040,38737,412.307,362.668,3720
253,20210911,40446,36726,397.265,349.437,4008
254,20210912,33924,29916,340.626,299.617,3846
255,20210913,40518,36672,385.911,339.451,3958
256,20210914,42019,38061,403.234,354.688,3899
257,20210915,42217,38318,402.796,354.303,4841
258,20210916,42354,37513,398.094,350.166,4647
259,20210917,42107,37460,397.146,349.333,4609
260,20210918,38292,33683,370.809,326.166,3153
261,20210919,34442,31289,351.548,309.225,6911
262,20210920,38130,31219,351.046,308.784,6556
263,20210921,38016,31460,351.665,309.327,3816
264,20210922,41725,37909,393.897,346.475,3133
265,20210923,41194,38061,403.436,354.866,4457
266,20210924,42195,37738,401.709,353.347,5348
267,20210925,38991,33643,370.911,326.257,3209
268,20210926,34592,31383,347.777,305.907,4395
269,20210927,41573,37178,390.797,343.748,5268
270,20210928,42230,36962,395.201,347.623,4843
271,20210929,42005,37162,395.212,347.631,5212
272,20210930,42445,37233,397.178,349.362,3175
273,20211001,40465,37290,420.382,355.153,5235
274,20211002,38793,33558,391.0,330.33,3317
275,20211003,34310,30993,367.535,310.506,3756
276,20211004,41261,37505,416.501,351.875,2670
277,20211005,40361,37691,424.401,358.549,2327
278,20211006,39916,37589,425.601,359.563,1629
279,20211007,39332,37703,428.062,361.642,1854
280,20211008,39454,37600,426.954,360.705,5140
281,20211009,38544,33404,394.845,333.579,3642
282,20211010,34556,30914,369.242,311.948,2614
283,20211011,33434,30820,364.966,308.336,2384
284,20211012,38428,36044,407.807,344.529,2572
285,20211013,37921,35349,408.713,345.295,2884
286,20211014,37734,34850,404.148,341.439,2808
287,20211015,39149,36341,408.426,345.053,5663
288,20211016,38048,32385,378.575,319.833,6547
289,20211017,33855,27308,326.655,275.97,5902
290,20211018,37985,32083,361.46,305.373,5502
291,20211019,38272,32770,373.903,315.887,5030
292,20211020,38324,33294,379.511,320.623,6040
293,20211021,38850,32810,375.9,317.574,3899
294,20211022,35137,31238,362.104,305.917,4684
295,20211023,33201,28517,337.445,285.086,5049
296,20211024,31984,26935,316.464,267.36,4043
297,20211025,35729,31686,354.653,299.623,3471
298,20211026,35792,32321,370.496,313.008,3915
299,20211027,36221,32306,370.319,312.858,6817
300,20211028,38642,31825,367.096,310.135,5412
301,20211029,36669,31257,360.773,304.793,3806
302,20211030,31941,28135,336.078,283.93,4487
303,20211031,31688,27201,315.892,266.877,3357
304,20211101,35005,31648,381.004,311.525,2949
305,20211102,34776,31827,389.852,318.76,4206
306,20211103,36321,32115,394.276,322.377,3767
307,20211104,36217,32450,398.277,325.649,2818
308,20211105,36120,33302,402.597,329.181,5471
309,20211106,35347,29876,378.295,309.311,2584
310,20211107,30861,28277,353.232,288.817,5417
311,20211108,36624,31207,381.686,312.083,3914
312,20211109,34155,30241,372.583,304.64,3686
313,20211110,33811,30125,372.727,304.758,3857
314,20211111,34089,30232,372.84,304.851,4318
315,20211112,34264,29946,373.83,305.659,5117
316,20211113,32410,27293,347.959,284.506,4827
317,20211114,30894,26067,323.675,264.651,3571
318,20211115,34260,30689,367.991,300.886,3899
319,20211116,35096,31197,383.947,313.932,3859
320,20211117,35310,31451,386.959,316.394,3466
321,20211118,34746,31280,385.332,315.065,5704
322,20211119,37044,31340,386.256,315.819,4094
323,20211120,32372,28278,359.089,293.606,4098
324,20211121,31360,27262,339.96,277.967,6608
325,20211122,36938,30330,372.282,304.394,4036
326,20211123,34242,30206,371.638,303.867,3858
327,20211124,34321,30463,374.916,306.548,3937
328,20211125,34715,30778,377.769,308.88,4089
329,20211126,34263,30174,375.746,307.226,3727
330,20211127,31417,27690,347.48,284.115,3435
331,20211128,30156,26721,331.508,271.056,2773
332,20211129,33850,31077,372.877,304.881,4007
333,20211130,34452,30445,377.584,308.729,4556
334,20211201,34388,29832,370.385,251.628,3821
335,20211202,33971,30150,372.41,253.005,4966
336,20211203,34641,29675,371.448,252.35,4418
337,20211204,31522,27104,345.595,234.787,3620
338,20211205,29808,26188,328.41,223.112,3792
339,20211206,33979,30187,367.433,249.623,2841
340,20211207,33105,30264,376.883,256.044,4244
341,20211208,34530,30286,377.225,256.275,3256
342,20211209,34119,30863,382.651,259.962,3531
343,20211210,33948,30417,380.863,258.747,3273
344,20211211,31070,27797,352.581,239.533,4515
345,20211212,30720,26205,330.121,224.274,4083
346,20211213,34324,30241,367.063,249.372,3050
347,20211214,33801,30751,380.849,258.738,2686
348,20211215,33678,30992,383.911,260.818,2864
349,20211216,33884,31020,384.426,261.167,6616
350,20211217,36586,29970,376.842,256.016,4279
351,20211218,31221,26942,341.769,232.188,3428
352,20211219,29514,26086,324.55,220.49,2642
353,20211220,33026,30384,368.213,250.153,2862
354,20211221,33610,30748,381.059,258.881,3057
355,20211222,33818,30761,380.232,258.319,2423
356,20211223,33440,31017,381.327,259.063,3191
357,20211224,33391,30200,380.426,258.45,3035
358,20211225,30323,27288,349.145,237.199,3429
359,20211226,30001,26572,329.694,223.984,3767
360,20211227,34054,30287,368.352,250.247,3252
361,20211228,33225,29973,373.638,253.838,2807
362,20211229,32720,29913,373.407,253.682,4376
363,20211230,33412,29036,364.551,247.665,3927
364,20211231,30370,26443,333.639,226.664,3346
365,20220101,29007,25661,329.548,212.867,3641
366,20220102,29556,25915,325.723,210.396,3184
367,20220103,33160,29976,368.458,237.999,2620
368,20220104,32950,30330,382.67,247.18,2512
369,20220105,32961,30449,387.567,250.343,3209
370,20220106,33485,30276,385.967,249.309,3010
371,20220107,32972,29962,383.956,248.01,3147
372,20220108,30503,27356,356.857,230.506,3158
373,20220109,29720,26562,337.458,217.975,2491
374,20220110,32696,30205,375.424,242.499,2414
375,20220111,32878,30464,385.839,249.227,2220
376,20220112,32426,30206,388.636,251.034,2475
377,20220113,32642,30167,388.133,250.708,2681
378,20220114,32524,29843,384.588,248.418,2293
379,20220115,30085,27792,362.819,234.357,3429
380,20220116,30222,26793,340.599,220.005,2716
381,20220117,33302,30586,377.712,243.977,2425
382,20220118,33034,30609,387.915,250.567,3002
383,20220119,33319,30317,386.316,249.535,2661
384,20220120,33281,30620,387.53,250.319,2179
385,20220121,32922,30743,391.15,252.658,3032
386,20220122,32518,29486,382.925,247.344,2301
387,20220123,29462,27161,348.11,224.857,3167
388,20220124,33477,30310,377.251,243.68,2963
389,20220125,32970,30007,381.857,246.655,2549
390,20220126,32599,30050,383.226,247.539,3464
391,20220127,32870,29406,378.4,244.422,4700
392,20220128,32353,27653,358.867,231.804,3346
393,20220129,29565,26219,334.252,215.905,3087
394,20220130,28194,25107,318.076,205.457,3111
