,date,supply,demand,industry,civil,OR,today
70,20210312,0.46152562176598244,0.47339200283503646,0.25589902392205877,0.3062046492471322,3075,3272
71,20210313,0.27635898291882266,0.28846494595712024,0.17910629237841713,0.1849281050502114,2933,3075
72,20210314,0.20413954264730427,0.22018782115645874,0.12283370456891418,0.09606182844544597,3075,2933
73,20210315,0.4594669782451455,0.4828421239147127,0.23703973902268027,0.2764291165461352,3087,3075
74,20210316,0.4932954988037612,0.5180438249365071,0.27032676492121266,0.32899056340928645,3183,3087
75,20210317,0.500417292605575,0.5199338491524423,0.28167596695873987,0.346912817530981,3214,3183
76,20210318,0.5025872141545653,0.5204063552064262,0.2825270924363662,0.3482634977165633,3137,3214
77,20210319,0.5061481110554722,0.5287342744078909,0.2826176376999435,0.34840886240021307,2838,3137
78,20210320,0.31602959995548896,0.34457503986769833,0.21571762295400054,0.24275296483386044,3186,2838
79,20210321,0.22083124687030553,0.22296379422361357,0.1377012368483005,0.11954428171675713,3225,3186
80,20210322,0.4410504645857676,0.45443269741893566,0.22991512028291516,0.2651694104250706,3537,3225
81,20210323,0.46503087965281265,0.46146122497194497,0.25043267700952276,0.297573621155407,3059,3537
82,20210324,0.4564624714850054,0.4805977201582896,0.26158267946717983,0.31518091846252627,3272,3059
83,20210325,0.45740833472430875,0.469021321835686,0.2486683378735316,0.29478746471878003,3279,3272
84,20210326,0.46197073387859566,0.47345106609178433,0.2586619479649307,0.31057164661845427,3201,3279
85,20210327,0.3332220553051801,0.3413856240033075,0.19976096050415615,0.2175564196678419,2919,3201
86,20210328,0.271407110665999,0.2924221841592347,0.15976065006325246,0.15437729403641387,3181,2919
87,20210329,0.5417014410504646,0.5638769121729372,0.27669339045445973,0.3390510108902376,3262,3181
88,20210330,0.5793690535803706,0.5990786131947317,0.31862102150579363,0.40526462429286125,3229,3262
89,20210331,0.579647248650754,0.6013230169511548,0.3197851748946441,0.4071059102857628,3470,3229
90,20210401,0.5881043787904079,0.5960663871005849,0.30953803806522884,0.3612857506268854,3160,3470
91,20210402,0.40883547543537535,0.42407418345047554,0.2352365947737276,0.2461266368669066,3057,3160
92,20210403,0.32170477939130926,0.337664638828185,0.1922767477176126,0.17953144116970132,2995,3057
93,20210404,0.1840538585656264,0.19520406355206443,0.1166041904347983,0.062240312049521185,2872,2995
94,20210405,0.22422522672898237,0.24511251550410496,0.11027378300698243,0.0524342527649575,3201,2872
95,20210406,0.452122628387025,0.46760380367373466,0.21531146277166813,0.215236641591259,3247,3201
96,20210407,0.45774216880876883,0.47085228279487334,0.24201455450436837,0.25662923526062675,3298,3247
97,20210408,0.47159628331385983,0.4825468076309729,0.25135623869801105,0.2711111918692688,3211,3298
98,20210409,0.43298280754465046,0.4466954107849508,0.23688710557836434,0.2486826325544209,2966,3211
99,20210410,0.2825349134813331,0.3014588624416752,0.17460231226733103,0.1521423120252936,2848,2966
100,20210411,0.2540477382740778,0.27818793928297225,0.13703896292042117,0.09391164249978812,3205,2848
101,20210412,0.5258999610526902,0.5456854290945603,0.25184777012885895,0.27186829959661307,3195,3205
102,20210413,0.5515495465420353,0.5735042230228575,0.2906425350604197,0.3320008237332075,3235,3195
103,20210414,0.4974127858454349,0.5136731439371567,0.2730327747984076,0.3047086043778997,3208,3235
104,20210415,0.5004729316196517,0.518516330990491,0.2707355121110758,0.301147169628472,3320,3208
105,20210416,0.5054248038724753,0.5171578760852875,0.2730948629791461,0.3048055141670001,2883,3320
106,20210417,0.30762810882991154,0.33299864154509495,0.19971956838366367,0.19106976293442846,2863,2883
107,20210418,0.22734101151727604,0.24895162719272346,0.13828848755778744,0.09584983828178961,3091,2863
108,20210419,0.497746619929895,0.5225326324493533,0.24576571542399772,0.262443822606631,3214,3091
109,20210420,0.536415734713181,0.5563168153091962,0.28234600190921166,0.3191421060919917,3302,3214
110,20210421,0.5720247037222501,0.5889197330340796,0.2978085459206772,0.3431091083088029,3285,3302
111,20210422,0.6200968118844936,0.6409544622290475,0.3234949436937813,0.3829208610434762,3334,3285
112,20210423,0.5877705447059478,0.6037446104778219,0.30998300336052265,0.3619822897360421,2989,3334
113,20210424,0.3614866744561287,0.38391116886185106,0.2307196796249873,0.23912490460442637,2911,2989
114,20210425,0.2529905970066211,0.27334475222963794,0.16019009331336176,0.12979854877590813,3197,2911
115,20210426,0.535247315417571,0.5560805622822043,0.2634867170098333,0.2899056340928641,3474,3197
116,20210427,0.5750848494964671,0.5820093319945663,0.29540004190952207,0.3393720245666316,3169,3474
117,20210428,0.5438713625994549,0.5668891382670842,0.2935606795551382,0.3365252995118171,3296,3169
118,20210429,0.4792744672564402,0.49081566357568973,0.2691289804344622,0.29865779942096404,3058,3296
119,20210430,0.36460245924442236,0.3831433465241274,0.2105461948999734,0.20785332703419712,2884,3058
120,20210501,0.2931619651699773,0.31758313153387285,0.10216868841305193,0.02880037794817758,2975,2884
121,20210502,0.2936627162966672,0.31273994448053877,0.08342323184502798,0.0,3234,2975
122,20210503,0.5616758471039893,0.5819502687378184,0.2020815062592647,0.18229337015905323,3360,3234
123,20210504,0.6396817448394816,0.6573149843482371,0.24620550670423025,0.25006965391091573,3578,3360
124,20210505,0.6314471707561342,0.6356978323784774,0.23779773222919875,0.23715642451333108,3465,3578
125,20210506,0.6474155677961386,0.6593231350776683,0.24051409013651648,0.24132960230645306,3518,3465
126,20210507,0.7121237411673067,0.724883350067923,0.2697912543623415,0.2863078581725238,3305,3518
127,20210508,0.48622934401602413,0.497667001358455,0.2032715297234231,0.18412254242831727,2975,3305
128,20210509,0.4054414955766985,0.43139802728722465,0.15434086928627055,0.10895083039575537,3519,2975
129,20210510,0.7623101318644636,0.7780993443978501,0.2815698996499779,0.3043997044251434,3611,3519
130,20210511,0.8178378679129805,0.8316106550115177,0.31730423467262714,0.35929909995033404,3669,3611
131,20210512,0.858176153118567,0.871005847262418,0.33602899518040497,0.38806313672759885,3682,3669
132,20210513,0.8614032159350136,0.8736636938160773,0.31385316662656804,0.3539993458589239,3344,3682
133,20210514,0.8619596060757804,0.8942177071643733,0.3465995079511677,0.4043015832636798,3507,3344
134,20210515,0.6987703777889056,0.7113578642726359,0.29181444947186264,0.32014148829208633,3306,3507
135,20210516,0.6029599955488789,0.6215226507589628,0.24461449707280114,0.2476347954597764,1437,3306
136,20210517,0.7774995827073945,0.9171933140393362,0.33820984252885156,0.39141863817518896,3095,1437
137,20210518,0.8611806598787068,0.9080975725001477,0.35735628526414653,0.42083075916706036,2880,3095
138,20210519,0.8651310298781505,0.9249896639300694,0.36194046260868684,0.4278748894622717,2570,2880
139,20210520,0.8408167807266458,0.9174886303230763,0.35995364082504855,0.4248222311056198,2882,2570
140,20210521,0.8710844043843542,0.9311913058886068,0.3641808111303413,0.4313091301135057,3653,2882
141,20210522,0.7022199966616594,0.7063965507058059,0.29118839364941385,0.31917844726290423,2244,3653
142,20210523,0.5259556000667669,0.6025042820861144,0.23955948435765917,0.2398638417463146,2285,2244
143,20210524,0.8497746619929893,0.9438308428326738,0.34472392749135294,0.4014185170379523,2797,2285
144,20210525,0.8448784287542423,0.9083928887838877,0.34005955291335854,0.39425324950636575,2388,2797
145,20210526,0.8126634396038503,0.8983521351367314,0.3468840787795535,0.40473767731462984,2523,2388
146,20210527,0.8701941801591278,0.9514500029531627,0.36832002317958734,0.43766883502319787,2326,2523
147,20210528,0.8803204807210818,0.973834977260646,0.37150204244244556,0.44256277937275135,4990,2326
148,20210529,0.6439103099093084,0.5655306833618807,0.2593086998476254,0.27020266259645576,3604,4990
149,20210530,0.40421743726701176,0.39294784714429154,0.15777124127208353,0.11422030017807172,4077,3604
150,20210531,0.7127914093362264,0.6925757486267794,0.24210509976794548,0.2437765744812299,3562,4077
151,20210601,0.7092305124353198,0.7192132774201172,0.27549043195264755,0.4616237235163716,3989,3562
152,20210602,0.8220107939687309,0.8137144882168805,0.30841010278180936,0.5178011168853196,3799,3989
153,20210603,0.8611806598787068,0.8665170397495718,0.3365386356639686,0.5658078036607674,3726,3799
154,20210604,0.8506092472041398,0.8596066387100587,0.337257823757525,0.5670373466099745,3987,3726
155,20210605,0.5083180326044623,0.48083397318528154,0.21164826010808524,0.35267289312061645,4063,3987
156,20210606,0.35837088966783526,0.3171696887366371,0.11472343595992229,0.18726605371225058,4602,4063
157,20210607,0.6986034607466758,0.6465064083633572,0.22749626824163682,0.3797167811413553,3775,4602
158,20210608,0.7639793022867636,0.7647510483728073,0.28238739402970414,0.4733922060302116,3914,3775
159,20210609,0.7978078228453791,0.7924517157876088,0.30361896483480666,0.5096304102918199,3749,3914
160,20210610,0.8142769710120739,0.8196798771484259,0.31630823677327724,0.531277634432048,2900,3749
161,20210611,0.7851777666499751,0.8389344988482665,0.3293596897660569,0.5535547722014269,3046,2900
162,20210612,0.6304456685027544,0.6660563463469378,0.2676517991343874,0.44824411575874334,2729,3046
163,20210613,0.5068714182384688,0.5535999054987892,0.21336603310852253,0.35560441424089384,3273,2729
164,20210614,0.5822622823123575,0.6015002067213988,0.2330324643575038,0.38917154244043073,3750,3273
165,20210615,0.8936738440994825,0.9039040812710415,0.3515484533575479,0.59142227229228,3715,3750
166,20210616,0.8683024536805211,0.8790384501801431,0.3597311581774014,0.6053893956463281,3833,3715
167,20210617,0.9362933288822122,0.9442442856299096,0.3723531679200718,0.6269215394120002,3848,3833
168,20210618,0.9473654926834696,0.9551119248715374,0.3814878915112523,0.6425179585952929,4685,3848
169,20210619,0.7573582596116397,0.7039749571791389,0.30588777043929993,0.5135007449940037,4156,4685
170,20210620,0.6130306570967563,0.5820093319945663,0.23291863602614948,0.3889716660004119,3986,4156
171,20210621,0.8380904690368887,0.8309609591872895,0.32405115031289866,0.5444937069205704,3589,3986
172,20210622,0.7897958048183389,0.8031421652589923,0.30439248008650965,0.5109447493064896,3901,3589
173,20210623,0.7126801313080735,0.7028527553009274,0.2702206976124508,0.45262928371552125,4694,3901
174,20210624,0.7569687865131032,0.7030299450711712,0.2687202332445989,0.45007328802800695,5589,4694
175,20210625,0.7968063205919993,0.6924576221132834,0.2680941774221506,0.4490012234860876,4203,5589
176,20210626,0.557836755132699,0.5206426082334181,0.2134125992440763,0.35568921030635603,4320,4203
177,20210627,0.538084905135481,0.4927647510483728,0.1764183915539379,0.29255248270765977,5005,4320
178,20210628,0.8309130362209984,0.7631563404406119,0.2777695855872637,0.4655182856658311,5282,5005
179,20210629,0.8698047070605908,0.7880810347882583,0.3049254036378499,0.5118532785793026,5987,5282
180,20210630,0.9583263784565736,0.8404110802669662,0.3235466838443968,0.5436336325423072,6038,5987
181,20210701,1.0,0.8816372334770539,0.3019348229322696,0.6355889086746378,4602,6038
182,20210702,0.9582151004284203,0.9220955643494182,0.31716453626596497,0.6635292122445522,4326,4602
183,20210703,0.733878595671285,0.7002539720040164,0.2501222361058292,0.5405204055674675,4525,4326
184,20210704,0.6284426639959939,0.5765755123737524,0.19972732940625593,0.4480563530423616,2268,4525
185,20210705,0.8211762087575809,0.9144764042289293,0.3040509950924468,0.6394774139622781,3924,2268
186,20210706,0.916430200856841,0.9177839466068158,0.32583618550913607,0.6794466451042387,3799,3924
187,20210707,0.9251098870528014,0.9343807217529976,0.33111368087192505,0.689131567152427,3805,3799
188,20210708,0.9397429477549659,0.9495599787372278,0.3377907473088655,0.7013785417499485,3858,3805
189,20210709,0.9523173649362935,0.9597779221546279,0.3411228130085089,0.707489915325072,3811,3858
190,20210710,0.749012407500139,0.7467367550646744,0.275555107140917,0.5871885258809708,3394,3811
191,20210711,0.5930562510432316,0.605811824464001,0.21597373669954745,0.47786822691427133,3464,3394
192,20210712,0.933121905079842,0.9626720217352787,0.3248453616248477,0.6776295865586124,2872,3464
193,20210713,0.9217159071941246,0.9855295020967458,0.33324796208481766,0.6930382430255235,3832,2872
194,20210714,0.941745952261726,0.9500915480479597,0.3278902694885746,0.6832079562936852,4013,3832
195,20210715,0.9406331719801924,0.9382198334416161,0.3259319047877749,0.6796222940969825,4235,4013
196,20210716,0.9382406943748958,0.922568070403402,0.3147146401343175,0.6590410776368552,4113,4235
197,20210717,0.7302064207422245,0.708936270745969,0.2481069572393526,0.5368257198580275,4457,4113
198,20210718,0.623880264841707,0.5757486267792806,0.19924614600553114,0.44717810807864233,3338,4457
199,20210719,0.9456963222611696,0.9834622881105666,0.3189495714622026,0.6668059744884982,4042,3338
200,20210720,0.9532632281755968,0.9499143582777154,0.33172680165671964,0.6902520865888966,5476,4042
201,20210721,0.9959939909864799,0.9105782292835627,0.31493970978949504,0.6594468873787116,5400,5476
202,20210722,0.9453068491626331,0.8612604098990018,0.3004809246999718,0.6329178326125668,5657,5400
203,20210723,0.9190452345184443,0.8182032957297267,0.2826978349333975,0.6002895179949366,4373,5657
204,20210724,0.5813720580871307,0.5355856121906564,0.19596323344897248,0.4411575874308007,3494,4373
205,20210725,0.5882712958326379,0.5948260587088774,0.1829712816294009,0.4173177793121827,4518,3494
206,20210726,0.9873143047905191,0.9579469611954405,0.3122647440026698,0.6545468861673391,3950,4518
207,20210727,0.9953263228175597,1.0000000000000002,0.34622180485167386,0.7168417099732287,3033,3950
208,20210728,0.932788070995382,0.9877739058531689,0.3501980354264811,0.7241402284648282,3834,3033
209,20210729,0.9492015801479998,0.9578878979386924,0.3370224060722242,0.6999672929461791,3833,3834
210,20210730,0.8890558059311191,0.8940995806508771,0.3121043495357616,0.6542440430764014,5201,3833
211,20210731,0.6521448839926558,0.5618096981867582,0.20573177388519392,0.4590798415524948,5486,5201
212,20210801,0.5917765537194681,0.4808930364420294,0.8522922180226467,0.8084880861528025,4516,5486
218,20210807,0.4575196127524621,0.45933494772901784,0.8923597906593503,0.86043778997226,4066,3438
219,20210808,0.5193901964057197,0.4879215639950387,0.8558959195130216,0.8131639834768809,4845,4066
225,20210814,0.7254771045457074,0.6300277597306716,1.0,1.0000000000000002,3483,5364
226,20210815,0.5359149835864909,0.5398972299332585,0.9117778691853773,0.885616164552822,4420,3483
233,20210822,0.5839870917487342,0.5690744787667592,0.9545566257143374,0.9410788482271564,4656,3853
240,20210829,0.6737328214544038,0.6153800720571734,0.9977130853427916,0.997038194570629,3749,4682
243,20210901,0.9280587547988652,0.9345579115232414,0.336228194760275,0.9318239633680998,4267,3849
244,20210902,0.9548767595838203,0.9383379599551118,0.341516038153187,0.9427142009182201,3969,4267
245,20210903,0.9415233962054192,0.9417636288464946,0.32541450328161914,0.9095528824605397,5140,3969
246,20210904,0.7400545262337954,0.6587325025101884,0.2377770361689524,0.729076570847113,4562,5140
247,20210905,0.6229900406164806,0.5686019727127756,0.1933865739483167,0.6376542985548328,3883,4562
248,20210906,0.9311745395871585,0.9358573031716968,0.31397475598051483,0.8859916899855846,3843,3883
249,20210907,0.9577143493017304,0.966393006910401,0.3484000651925898,0.9568933144359246,3860,3843
250,20210908,0.970622600567518,0.9790916071112161,0.3560006933180184,0.9725381885137672,3902,3860
251,20210909,0.9553218716964338,0.9603685547221075,0.35411993884314197,0.9686739106734021,3303,3902
252,20210910,0.9533745062037502,0.9936802315279667,0.36407991783664073,0.9891763879298858,3720,3303
253,20210911,0.864685917765537,0.8749040222077846,0.32516615055866427,0.9090380492059451,4008,3720
254,20210912,0.5018082679574918,0.4726832437540607,0.17864063102287686,0.607285193395598,3846,4008
255,20210913,0.8686919267790576,0.8717146063433938,0.2957932670542005,0.8485542270838631,3958,3846
256,20210914,0.9522060869081401,0.9537534699663339,0.34060799850988377,0.9408426306162256,3899,3958
257,20210915,0.9632226116953206,0.9689327269505641,0.33947488921140256,0.938510738816005,4841,3899
258,20210916,0.9708451566238248,0.9213868052684424,0.3273107798016801,0.9134535014718177,4647,4841
259,20210917,0.9571023201468871,0.9182564526607997,0.32485829666250154,0.9084081355767955,4609,4647
260,20210918,0.744839481444389,0.6951745319236904,0.25672427932437725,0.7680888178217102,3153,4609
261,20210919,0.5306292772492072,0.5537770952690333,0.20689592727404438,0.665479521750191,6911,3153
262,20210920,0.7358259611639681,0.5496426672966748,0.20559724949359337,0.66280844568812,6556,6911
263,20210921,0.7294831135592279,0.5638769121729372,0.2071986071551456,0.6660973216557038,3816,6556
264,20210922,0.9358482167695987,0.9447758549406415,0.3164531091950009,0.8910976244987949,3133,3816
265,20210923,0.9063039002948869,0.9537534699663339,0.34113057403110103,0.9419207520199635,4457,3133
266,20210924,0.9619985533856341,0.9346760380367376,0.3366628120254458,0.9327203789172753,5348,4457
267,20210925,0.7837311522839814,0.6928120016537713,0.25698815409251663,0.7686399922472169,3209,5348
268,20210926,0.5389751293607079,0.5593290414033432,0.19714032187547703,0.6453828542355635,4395,3209
269,20210927,0.9273910866299451,0.9016006142578703,0.30843338584958624,0.8745805623190515,5268,4395
270,20210928,0.9639459188783177,0.8888429508003071,0.31982656701513656,0.8980509018667251,4843,5268
271,20210929,0.9514271407110666,0.9006556021499026,0.31985502409797517,0.8980993567612747,5212,4843
272,20210930,0.9759083069048016,0.9048490933790092,0.3249410809034867,0.9085837845695386,3175,5212
273,20211001,0.8657430590329942,0.9082156990136439,0.38497000364768064,0.9436590713619462,5235,3175
274,20211002,0.7727146274968009,0.6877916248301932,0.30895854837833436,0.793309590435004,3317,5235
275,20211003,0.5232849273910867,0.5362943712716319,0.24825441666860704,0.6732383617400153,3756,3317
276,20211004,0.9100317142380239,0.920914299214459,0.37492982742072756,0.9238046783200689,2670,3756
277,20211005,0.8599566015690203,0.9319000649695826,0.3953671869138813,0.9642281740984366,2327,2670
278,20211006,0.8351972403049017,0.925875612781289,0.3984715959508158,0.9703698319826535,1629,2327
279,20211007,0.8027040560841261,0.9326088240505583,0.4048382214840627,0.9829620477038439,1854,1629
280,20211008,0.8094920158014802,0.9265253086055167,0.4019718171399598,0.9772867681796706,5140,1854
281,20211009,0.7588605129917099,0.6786958832910048,0.3189055923341795,0.8129883344841373,3642,5140
282,20211010,0.5369721248539476,0.5316283739885419,0.25267043852364646,0.6819723564826592,2614,3642
283,20211011,0.47454515105992323,0.526076427854232,0.24160839432203596,0.6600949715933182,2384,2614
284,20211012,0.7524063873588163,0.8346228811056642,0.35243838394813554,0.8793109713994987,2572,2384
285,20211013,0.7241974072219439,0.7935739176658203,0.3547822127710214,0.8839505275526645,2884,2572
286,20211014,0.7137929115896067,0.7641013525485796,0.34297252339301565,0.8605952683795473,2808,2884
287,20211015,0.7925221165080956,0.8521646683598136,0.3540397416096879,0.8824847669925264,5663,2808
288,20211016,0.7312635620096812,0.6185104246648161,0.2768149798084063,0.7297307119235381,6547,5663
289,20211017,0.4979691759862015,0.31864627015533653,0.14249754881036458,0.46405858196751115,5902,6547
290,20211018,0.727758304122851,0.6006733211269271,0.23253834591912503,0.6421484900243486,5502,5902
291,20211019,0.7437267011628554,0.6412497785127873,0.2647284806246072,0.7058303351867332,5030,5502
292,20211020,0.7466199298948424,0.6721989250487272,0.2792364188572153,0.7345156327603544,6040,5030
293,20211021,0.775886051299171,0.6436123087827064,0.2698947346635726,0.7160482610749721,3899,6040
294,20211022,0.5692983920324932,0.5507648691748863,0.23420437876894673,0.6454434228537513,4684,3899
295,20211023,0.4615812607800591,0.39005374756364075,0.17041136006746915,0.5192729343072768,5049,4684
296,20211024,0.39386858064875097,0.2966156753883411,0.11613335506419664,0.4119090017080351,4043,5049
297,20211025,0.6022366883658823,0.5772252081979801,0.21492858565711292,0.6073215345665104,3471,4043
298,20211026,0.6057419462527125,0.6147303762329457,0.2559145459672433,0.688392630010539,3915,3471
299,20211027,0.629611083291604,0.6138444273817258,0.2554566456342956,0.6874841007377259,6817,3915
300,20211028,0.7643131363712237,0.585435000885949,0.24711872036259508,0.6709912660052575,5412,6817
301,20211029,0.6545373615979524,0.5518870710530979,0.23076107174548,0.6386355101694712,3806,5412
302,20211030,0.39147610304345415,0.3674915834859136,0.16687492077289456,0.5122712020447966,4487,3806
303,20211031,0.37739943248205643,0.312326501683303,0.1146535867565911,0.4089835374495767,3357,4487
304,20211101,0.5619540421743727,0.574980804441557,0.2830988211006683,0.6794103039333261,2949,3357
305,20211102,0.5492127079508151,0.585553127399445,0.30598866373300004,0.7232316991920147,4206,2949
306,20211103,0.6351749846992711,0.6025633453428623,0.3174335850491661,0.7451393683904497,3767,4206
307,20211104,0.6293885272352973,0.6223495363534346,0.3277842021798125,0.7649574202614142,2818,3767
308,20211105,0.6239915428698604,0.6726714311027111,0.33896007471277745,0.7863502562052549,5471,2818
309,20211106,0.5809825849885941,0.4703207134841416,0.27609061769978827,0.6660004118666036,2584,5471
310,20211107,0.3313859678406499,0.37587856594412616,0.21125244795587594,0.5418710857530498,5417,2584
311,20211108,0.6520336059645024,0.5489339082156992,0.2848631602366595,0.6827900328281911,3914,5417
312,20211109,0.5146608802092028,0.4918788021971532,0.26131363068397906,0.6377088103112016,3686,3914
313,20211110,0.495521059366828,0.48502746441438793,0.26168615976841103,0.6384235200058146,3857,3686
314,20211111,0.5109887052801425,0.49134723288642146,0.26197849161938913,0.6389868081549588,4318,3857
315,20211112,0.5207255327435598,0.4744551414564999,0.2645396290748603,0.6438807525045125,5117,4318
316,20211113,0.41757080064541263,0.3177603213041167,0.1976111572460788,0.515759954452399,4827,5117
